C:\Users\admin\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:252: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.3.4, pluggy-1.5.0
rootdir: C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise
E   ImportError: cannot import name 'MarketChangeEvent' from 'events' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\events\__init__.py)
____________ ERROR collecting tests/test_adversarial_framework.py _____________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\test_adversarial_framework.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\test_adversarial_framework.py:20: in <module>
    from redteam.gauntlet_runner import GauntletConfig, GauntletResult, GauntletRunner
src\redteam\__init__.py:18: in <module>
    from .gauntlet_runner import GauntletRunner
src\redteam\gauntlet_runner.py:30: in <module>
    from instrumentation.tracer import setup_tracing
instrumentation\__init__.py:2: in <module>
    from src.instrumentation.clearml_tracking import ClearMLTracker
E   ImportError: cannot import name 'ClearMLTracker' from 'src.instrumentation.clearml_tracking' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\instrumentation\clearml_tracking.py)
________________ ERROR collecting tests/test_agent_runners.py _________________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\test_agent_runners.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\test_agent_runners.py:16: in <module>
    from agent_runners import (
E   ImportError: cannot import name 'RunnerFactory' from 'agent_runners' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\agent_runners\__init__.py). Did you mean: 'runner_factory'?
__________________ ERROR collecting tests/test_auth_login.py __________________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\test_auth_login.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\test_auth_login.py:7: in <module>
    from api.db import Base, get_db
E   ImportError: cannot import name 'get_db' from 'fba_bench_api.core.database' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\fba_bench_api\core\database.py)
___________________ ERROR collecting tests/test_auth_me.py ____________________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\test_auth_me.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\test_auth_me.py:23: in <module>
    from api.db import Base, get_db
E   ImportError: cannot import name 'get_db' from 'fba_bench_api.core.database' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\fba_bench_api\core\database.py)
_________________ ERROR collecting tests/test_auth_profile.py _________________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\test_auth_profile.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\test_auth_profile.py:14: in <module>
    from api.db import get_db
E   ImportError: cannot import name 'get_db' from 'fba_bench_api.core.database' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\fba_bench_api\core\database.py)
________________ ERROR collecting tests/test_auth_register.py _________________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\test_auth_register.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\test_auth_register.py:4: in <module>
    from api.db import Base, get_db
E   ImportError: cannot import name 'get_db' from 'fba_bench_api.core.database' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\fba_bench_api\core\database.py)
_____________ ERROR collecting tests/test_benchmark_endpoints.py ______________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\test_benchmark_endpoints.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\test_benchmark_endpoints.py:10: in <module>
    from fba_bench_core.benchmarking.engine import EngineConfig, EngineReport
E   ModuleNotFoundError: No module named 'fba_bench_core.benchmarking'
_______________ ERROR collecting tests/test_billing_checkout.py _______________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\test_billing_checkout.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\test_billing_checkout.py:6: in <module>
    from api.models import User
E   ImportError: cannot import name 'User' from 'fba_bench_api.models' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\fba_bench_api\models\__init__.py)
________________ ERROR collecting tests/test_billing_portal.py ________________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\test_billing_portal.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\test_billing_portal.py:8: in <module>
    from api.db import Base, get_db
E   ImportError: cannot import name 'get_db' from 'fba_bench_api.core.database' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\fba_bench_api\core\database.py)
_______________ ERROR collecting tests/test_billing_webhooks.py _______________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\test_billing_webhooks.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\test_billing_webhooks.py:8: in <module>
    from api.db import get_db, get_engine
E   ImportError: cannot import name 'get_db' from 'fba_bench_api.core.database' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\fba_bench_api\core\database.py)
_________________ ERROR collecting tests/test_constraints.py __________________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\test_constraints.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\test_constraints.py:10: in <module>
    from metrics.cost_metrics import CostMetrics
E   ModuleNotFoundError: No module named 'metrics.cost_metrics'
______________ ERROR collecting tests/test_multi_skill_agent.py _______________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\test_multi_skill_agent.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\test_multi_skill_agent.py:15: in <module>
    from events import (
E   ImportError: cannot import name 'CustomerMessageReceived' from 'events' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\events\__init__.py)
_______________ ERROR collecting tests/test_scenario_system.py ________________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\test_scenario_system.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\test_scenario_system.py:20: in <module>
    from scenarios.scenario_engine import ScenarioEngine
src\scenarios\scenario_engine.py:12: in <module>
    from instrumentation.clearml_tracking import ClearMLTracker
instrumentation\__init__.py:2: in <module>
    from src.instrumentation.clearml_tracking import ClearMLTracker
E   ImportError: cannot import name 'ClearMLTracker' from 'src.instrumentation.clearml_tracking' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\instrumentation\clearml_tracking.py)
_______________ ERROR collecting tests/test_stripe_checkout.py ________________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\test_stripe_checkout.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\test_stripe_checkout.py:9: in <module>
    from api.db import Base, get_db
E   ImportError: cannot import name 'get_db' from 'fba_bench_api.core.database' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\fba_bench_api\core\database.py)
________________ ERROR collecting tests/test_stripe_portal.py _________________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\test_stripe_portal.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\test_stripe_portal.py:8: in <module>
    from api.db import Base, get_db
E   ImportError: cannot import name 'get_db' from 'fba_bench_api.core.database' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\fba_bench_api\core\database.py)
_______________ ERROR collecting tests/test_stripe_webhooks.py ________________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\test_stripe_webhooks.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\test_stripe_webhooks.py:4: in <module>
    from api.db import Base, get_db
E   ImportError: cannot import name 'get_db' from 'fba_bench_api.core.database' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\fba_bench_api\core\database.py)
______________ ERROR collecting tests/test_system_integration.py ______________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\test_system_integration.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\test_system_integration.py:17: in <module>
    from services.world_store import ProductState, WorldStore
E   ImportError: cannot import name 'ProductState' from 'services.world_store' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\services\world_store.py)
___________ ERROR collecting tests/unit/api/test_experiment_runs.py ___________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\unit\api\test_experiment_runs.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\unit\api\test_experiment_runs.py:19: in <module>
    from fba_bench_api.server.app_factory import create_app
src\fba_bench_api\server\app_factory.py:18: in <module>
    from fba_bench_api.api.routes import (
src\fba_bench_api\api\routes\experiments.py:14: in <module>
    from fba_bench_api.core.redis_client import get_redis
E   ImportError: cannot import name 'get_redis' from 'fba_bench_api.core.redis_client' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\fba_bench_api\core\redis_client.py)
______________ ERROR collecting tests/unit/api/test_scenarios.py ______________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\unit\api\test_scenarios.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\unit\api\test_scenarios.py:11: in <module>
    from fba_bench_api.server.app_factory import create_app
src\fba_bench_api\server\app_factory.py:18: in <module>
    from fba_bench_api.api.routes import (
src\fba_bench_api\api\routes\experiments.py:14: in <module>
    from fba_bench_api.core.redis_client import get_redis
E   ImportError: cannot import name 'get_redis' from 'fba_bench_api.core.redis_client' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\fba_bench_api\core\redis_client.py)
_______ ERROR collecting tests/unit/benchmarking/test_engine_new_api.py _______
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\unit\benchmarking\test_engine_new_api.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\unit\benchmarking\test_engine_new_api.py:10: in <module>
    from benchmarking.core.models import (
E   ImportError: cannot import name 'ScenarioResult' from 'benchmarking.core.models' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\benchmarking\core\models.py)
____________ ERROR collecting tests/unit/test_baseline_agent_v1.py ____________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\unit\test_baseline_agent_v1.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\unit\test_baseline_agent_v1.py:9: in <module>
    from events import WorldStateSnapshotEvent
E   ImportError: cannot import name 'WorldStateSnapshotEvent' from 'events' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\events\__init__.py)
_____________ ERROR collecting tests/unit/test_instrumentation.py _____________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\unit\test_instrumentation.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\unit\test_instrumentation.py:9: in <module>
    from instrumentation.agent_tracer import AgentTracer
instrumentation\__init__.py:2: in <module>
    from src.instrumentation.clearml_tracking import ClearMLTracker
E   ImportError: cannot import name 'ClearMLTracker' from 'src.instrumentation.clearml_tracking' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\instrumentation\clearml_tracking.py)
______________ ERROR collecting tests/unit/test_metrics_core.py _______________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\unit\test_metrics_core.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\unit\test_metrics_core.py:8: in <module>
    from metrics.adversarial_metrics import AdversarialMetrics
E   ModuleNotFoundError: No module named 'metrics.adversarial_metrics'
_________ ERROR collecting tests/unit/test_prod_config_enforcement.py _________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\unit\test_prod_config_enforcement.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\unit\test_prod_config_enforcement.py:5: in <module>
    from fba_bench_api.main import create_app as _create_app
src\fba_bench_api\main.py:5: in <module>
    from fba_bench_api.server.app_factory import create_app
src\fba_bench_api\server\app_factory.py:18: in <module>
    from fba_bench_api.api.routes import (
src\fba_bench_api\api\routes\experiments.py:14: in <module>
    from fba_bench_api.core.redis_client import get_redis
E   ImportError: cannot import name 'get_redis' from 'fba_bench_api.core.redis_client' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\fba_bench_api\core\redis_client.py)
___________ ERROR collecting tests/unit/test_toolbox_api_service.py ___________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\unit\test_toolbox_api_service.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\unit\test_toolbox_api_service.py:8: in <module>
    from events import WorldStateSnapshotEvent
E   ImportError: cannot import name 'WorldStateSnapshotEvent' from 'events' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\events\__init__.py)
___________ ERROR collecting tests/unit/test_version_and_health.py ____________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\unit\test_version_and_health.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\unit\test_version_and_health.py:6: in <module>
    from fba_bench_api.main import app
src\fba_bench_api\main.py:5: in <module>
    from fba_bench_api.server.app_factory import create_app
src\fba_bench_api\server\app_factory.py:18: in <module>
    from fba_bench_api.api.routes import (
src\fba_bench_api\api\routes\experiments.py:14: in <module>
    from fba_bench_api.core.redis_client import get_redis
E   ImportError: cannot import name 'get_redis' from 'fba_bench_api.core.redis_client' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\fba_bench_api\core\redis_client.py)
============================== warnings summary ===============================
src\fba_events\adversarial.py:9
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\fba_events\adversarial.py:9: DeprecationWarning: The 'money' package is deprecated; use 'fba_bench_core.money'. This shim will be removed in a future release.
    from money import Money

events\__init__.py:18
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\events\__init__.py:18: DeprecationWarning: fba_events.compat is deprecated; import from fba_events.* instead
    from fba_events.compat import (

integration_tests\__init__.py:93
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\integration_tests\__init__.py:93: DeprecationWarning: The 'services' package is deprecated; use 'fba_bench_core.services'. This shim will be removed in a future release.
    from src.services.fee_calculation_service import FeeCalculationService

src\agent_runners\configs\framework_configs.py:12
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\agent_runners\configs\framework_configs.py:12: DeprecationWarning: The legacy schema-based configuration system in 'benchmarking.config' is deprecated and will be removed in a future version. Please use the Pydantic-based configuration models (e.g., PydanticBenchmarkConfig) instead.
    from benchmarking.config.pydantic_config import (

integration_tests\test_performance_benchmarks.py:33
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\integration_tests\test_performance_benchmarks.py:33: DeprecationWarning: The 'services' package is deprecated; use 'fba_bench_core.services'. This shim will be removed in a future release.
    from services.dashboard_api_service import DashboardAPIService

integration_tests\test_performance_benchmarks.py:104
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\integration_tests\test_performance_benchmarks.py:104: PytestUnknownMarkWarning: Unknown pytest.mark.performance - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.performance

integration_tests\test_performance_benchmarks.py:226
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\integration_tests\test_performance_benchmarks.py:226: PytestUnknownMarkWarning: Unknown pytest.mark.performance - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.performance

integration_tests\test_performance_benchmarks.py:401
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\integration_tests\test_performance_benchmarks.py:401: PytestUnknownMarkWarning: Unknown pytest.mark.performance - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.performance

integration_tests\test_performance_benchmarks.py:598
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\integration_tests\test_performance_benchmarks.py:598: PytestUnknownMarkWarning: Unknown pytest.mark.performance - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.performance

integration_tests\test_performance_benchmarks.py:728
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\integration_tests\test_performance_benchmarks.py:728: PytestUnknownMarkWarning: Unknown pytest.mark.performance - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.performance

integration_tests\test_performance_benchmarks.py:864
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\integration_tests\test_performance_benchmarks.py:864: PytestUnknownMarkWarning: Unknown pytest.mark.performance - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.performance

integration_tests\test_performance_benchmarks.py:87
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\integration_tests\test_performance_benchmarks.py:87: PytestCollectionWarning: cannot collect test class 'TestPerformanceBenchmarks' because it has a __init__ constructor (from: integration_tests/test_performance_benchmarks.py)
    class TestPerformanceBenchmarks(IntegrationTestSuite):

integration_tests\test_scientific_reproducibility.py:134
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\integration_tests\test_scientific_reproducibility.py:134: PytestUnknownMarkWarning: Unknown pytest.mark.reproducibility - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.reproducibility

integration_tests\test_scientific_reproducibility.py:265
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\integration_tests\test_scientific_reproducibility.py:265: PytestUnknownMarkWarning: Unknown pytest.mark.reproducibility - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.reproducibility

integration_tests\test_scientific_reproducibility.py:402
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\integration_tests\test_scientific_reproducibility.py:402: PytestUnknownMarkWarning: Unknown pytest.mark.reproducibility - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.reproducibility

integration_tests\test_scientific_reproducibility.py:519
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\integration_tests\test_scientific_reproducibility.py:519: PytestUnknownMarkWarning: Unknown pytest.mark.reproducibility - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.reproducibility

integration_tests\test_scientific_reproducibility.py:710
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\integration_tests\test_scientific_reproducibility.py:710: PytestUnknownMarkWarning: Unknown pytest.mark.reproducibility - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.reproducibility

integration_tests\test_scientific_reproducibility.py:838
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\integration_tests\test_scientific_reproducibility.py:838: PytestUnknownMarkWarning: Unknown pytest.mark.reproducibility - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.reproducibility

integration_tests\test_scientific_reproducibility.py:125
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\integration_tests\test_scientific_reproducibility.py:125: PytestCollectionWarning: cannot collect test class 'TestScientificReproducibility' because it has a __init__ constructor (from: integration_tests/test_scientific_reproducibility.py)
    class TestScientificReproducibility(IntegrationTestSuite):

..\..\..\..\AppData\Roaming\Python\Python313\site-packages\pydantic\_internal\_config.py:323: 19 warnings
  C:\Users\admin\AppData\Roaming\Python\Python313\site-packages\pydantic\_internal\_config.py:323: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    warnings.warn(DEPRECATION_MESSAGE, DeprecationWarning)

scripts\minimal_cost_test.py:45
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\scripts\minimal_cost_test.py:45: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

..\..\..\..\..\..\ProgramData\anaconda3\Lib\site-packages\pythonjsonlogger\jsonlogger.py:11
  C:\ProgramData\anaconda3\Lib\site-packages\pythonjsonlogger\jsonlogger.py:11: DeprecationWarning: pythonjsonlogger.jsonlogger has been moved to pythonjsonlogger.json
    warnings.warn(

..\..\..\..\AppData\Roaming\Python\Python313\site-packages\pydantic\_internal\_fields.py:198
  C:\Users\admin\AppData\Roaming\Python\Python313\site-packages\pydantic\_internal\_fields.py:198: UserWarning: Field name "schema" in "ToolSpec" shadows an attribute in parent "BaseModel"
    warnings.warn(

tests\benchmarking\test_engine_unit.py:29
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\benchmarking\test_engine_unit.py:29: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests\benchmarking\test_engine_unit.py:52
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\benchmarking\test_engine_unit.py:52: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests\benchmarking\test_engine_unit.py:92
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\benchmarking\test_engine_unit.py:92: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests\benchmarking\test_engine_unit.py:130
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\benchmarking\test_engine_unit.py:130: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

tests\benchmarking\test_engine_unit.py:182
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\benchmarking\test_engine_unit.py:182: PytestUnknownMarkWarning: Unknown pytest.mark.unit - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.unit

